zip,city,district
2000,Szentendre,
2009,Pilisszentlászló,
2011,Budakalász,
2013,Pomáz,
2014,Csobánka,
2015,Szigetmonostor,
2016,Leányfalu,
2017,Pócsmegyer,
2021,Tahitótfalu,Tótfalu
2022,Tahitótfalu,Tahi
2023,Dunabogdány,
2024,Kisoroszi,
2025,Visegrád,
2026,Visegrád,Gizellatelep
2027,Dömös,
2028,Pilismarót,
2030,Érd,
2038,Sóskút,
2039,Pusztazámor,
2040,Budaörs, 
2045,Törökbálint,
2049,Diósd,
2051,Biatorbágy,
2053,Herceghalom,
2060,Bicske, 
2063,Óbarok,
2064,Csabdi,
2065,Mány,
2066,Szár,
2066,Újbarok,
2067,Szárliget,
2071,Páty,
2072,Zsámbék,
2073,Tök,
2074,Perbál,
2080,Pilisjászfalu ,
2081,Piliscsaba ,
2083,Solymár,
2084,Pilisszentiván,
2085,Pilisvörösvár,
2086,Tinnye,
2089,Telki,
2090,Remeteszőlős,
2091,Etyek,
2092,Budakeszi,
2093,Budajenő,
2094,Nagykovácsi,
2095,Pilisszántó,
2096,Üröm,
2097,Pilisborosjenő,
2098,Pilisszentkereszt,
2099,Pilisszentkereszt,Dobogókő
2100,Gödöllő, 
2111,Szada,
2112,Veresegyház,
2113,Erdőkertes,
2114,Valkó,
2115,Vácszentlászló,
2116,Zsámbok,
2117,Isaszeg,
2118,Dány,
2119,Pécel,
2120,Dunakeszi,
2131,Göd,Alsógöd
2132,Göd,Felsőgöd
2133,Sződliget,
2134,Sződ,
2135,Csörög,
2141,Csömör,
2142,Nagytarcsa,
2143,Kistarcsa,
2144,Kerepes ,
2145,Kerepes ,Szilasliget
2146,Mogyoród,
2151,Fót,
2161,Csomád,
2162,Őrbottyán,
2163,Vácrátót,
2164,Váchartyán,
2165,Kisnémedi,
2166,Püspökszilágy,
2167,Vácduka,
2170,Aszód,
2173,Kartal,
2174,Verseg,
2175,Kálló,
2176,Erdőkürt,
2177,Erdőtarcsa,
2181,Iklad,
2182,Domony,
2183,Galgamácsa,
2184,Vácegres,
2185,Váckisújfalu,
2191,Bag,
2192,Hévízgyörk,
2193,Galgahévíz,
2194,Tura,
2200,Monor,
2209,Péteri,
2211,Vasad,
2212,Csévharaszt,
2213,Monorierdő,
2214,Pánd,
2215,Káva,
2216,Bénye,
2217,Gomba,
2220,Vecsés,
2225,Üllő,
2230,Gyömrő,
2233,Ecser,
2234,Maglód,
2235,Mende,
2241,Sülysáp  ,Tápiósüly
2242,Sülysáp  ,Tápiósáp
2243,Kóka,
2244,Úri,
2251,Tápiószecső,
2252,Tóalmás,
2253,Tápióság,
2254,Szentmártonkáta,
2255,Szentlőrinckáta,
2300,Ráckeve,
2309,Lórév,
2310,Szigetszentmiklós, 
2314,Halásztelek,
2315,Szigethalom,
2316,Tököl,
2317,Szigetcsép,
2318,Szigetszentmárton,
2319,Szigetújfalu,
2321,Szigetbecse,
2322,Makád,
2330,Dunaharaszti,
2335,Taksony,
2336,Dunavarsány,
2337,Délegyháza,
2338,Áporka,
2339,Majosháza,
2340,Kiskunlacháza,
2344,Dömsöd,
2345,Apaj,
2347,Bugyi,
2351,Alsónémedi,
2360,Gyál,
2363,Felsőpakony,
2364,Ócsa,
2365,Inárcs,
2366,Kakucs,
2367,Újhartyán,
2370,Dabas, 
2371,Dabas,Sári
2373,Dabas,Gyón
2375,Tatárszentgyörgy,
2376,Hernád,
2377,Örkény,
2378,Pusztavacs,
2381,Táborfalva,
2400,Dunaújváros, 
2407,Dunaújváros,Pálhalma
2421,Nagyvenyim,
2422,Mezőfalva,
2423,Daruszentmiklós,
2424,Előszállás,
2425,Nagykarácsony,
2426,Baracs ,
2427,Baracs ,Apátszállás
2428,Kisapostag,
2431,Perkáta,
2432,Szabadegyháza,
2433,Sárosd,
2434,Hantos,
2435,Nagylók,
2440,Százhalombatta,
2451,Ercsi ,
2453,Ercsi ,Sinatelep
2454,Iváncsa,
2455,Beloiannisz,
2456,Besnyő,
2457,Adony,
2458,Kulcs,
2459,Rácalmás,
2461,Tárnok,
2462,Martonvásár,
2463,Tordas,
2464,Gyúró,
2465,Ráckeresztúr,
2471,Baracska,
2472,Kajászó,
2473,Vál,
2475,Kápolnásnyék,
2476,Pázmánd,
2477,Vereb,
2481,Velence ,
2483,Gárdony ,
2484,Gárdony ,Agárd
2485,Gárdony ,Dinnyés
2490,Pusztaszabolcs,
2500,Esztergom, 
2508,Esztergom,Pilisszentlélek
2509,Esztergom,Kertváros
2510,Dorog, 
2517,Kesztölc,
2518,Leányvár,
2519,Piliscsév,
2521,Csolnok,
2522,Dág,
2523,Sárisáp,
2524,Nagysáp,
2525,Bajna,
2526,Epöl,
2527,Máriahalom,
2528,Úny,
2529,Annavölgy,
2531,Tokod ,
2532,Tokodaltáró,
2533,Bajót,
2534,Tát,
2535,Mogyorósbánya,
2536,Nyergesújfalu ,
2541,Lábatlan ,
2543,Süttő,
2544,Neszmély,
2545,Dunaalmás,
2600,Vác,
2610,Nőtincs,
2610,Ősagárd,
2611,Felsőpetény,
2612,Kosd,
2613,Rád,
2614,Penc,
2615,Csővár,
2616,Keszeg,
2617,Alsópetény,
2618,Nézsa,
2619,Legénd,
2621,Verőce,
2623,Kismaros,
2624,Szokolya,
2625,Kóspallag,
2626,Nagymaros,
2627,Zebegény,
2628,Szob,
2629,Márianosztra,
2631,Ipolydamásd,
2632,Letkés,
2633,Ipolytölgyes,
2634,Nagybörzsöny,
2635,Vámosmikola,
2636,Tésa,
2637,Perőcsény,
2638,Kemence,
2639,Bernecebaráti,
2640,Szendehely,
2641,Berkenye,
2642,Nógrád,
2643,Diósjenő,
2644,Borsosberény,
2645,Nagyoroszi,
2646,Drégelypalánk,
2647,Hont,
2648,Patak,
2649,Dejtár,
2651,Rétság,
2652,Tereske,
2653,Bánk,
2654,Romhány,
2655,Kétbodony,
2655,Kisecset,
2655,Szente,
2656,Szátok,
2657,Tolmács,
2658,Horpács,
2658,Pusztaberki,
2659,Érsekvadkert,
2660,Balassagyarmat,
2660,Ipolyszög,
2668,Patvarc,
2669,Ipolyvece,
2671,Őrhalom,
2672,Hugyag,
2673,Csitár,
2674,Iliny,
2675,Nógrádmarcal,
2676,Cserhátsurány,
2677,Herencsény,
2678,Csesztve,
2681,Galgagyörk,
2682,Püspökhatvan,
2683,Acsa,
2685,Nógrádsáp,
2686,Galgaguta,
2687,Bercel,
2688,Vanyarc,
2691,Nógrádkövesd,
2692,Szécsénke,
2693,Becske,
2694,Magyarnándor,
2694,Cserháthaláp,
2694,Debercsény,
2696,Terény,
2697,Szanda,
2698,Mohora,
2699,Szügy,
2700,Cegléd,
2711,Tápiószentmárton,
2712,Nyársapát,
2713,Csemő,
2721,Pilis,
2723,Nyáregyháza,
2724,Újlengyel,
2730,Albertirsa,
2735,Dánszentmiklós,
2736,Mikebuda,
2737,Ceglédbercel,
2738,Cegléd,Budai út
2740,Abony,
2745,Kőröstetétlen,
2746,Jászkarajenő,
2747,Törtel,
2750,Nagykőrös,
2755,Kocsér,
2760,Nagykáta,
2764,Tápióbicske,
2765,Farmos,
2766,Tápiószele,
2767,Tápiógyörgye,
2768,Újszilvás,
2769,Tápiószőlős,
2800,Tatabánya, 
2821,Gyermely,
2822,Szomor,
2823,Vértessomló,
2824,Várgesztes,
2831,Tarján,
2832,Héreg,
2833,Vértestolna,
2834,Tardos,
2835,Tata,Agostyán
2836,Baj,
2837,Vértesszőlős,
2840,Oroszlány,
2851,Környe,
2852,Kecskéd,
2853,Kömlőd,
2854,Dad,
2855,Bokod,
2856,Szákszend,
2858,Császár,
2859,Vérteskethely,
2861,Bakonysárkány,
2862,Aka,
2870,Kisbér,
2879,Kisbér,Hánta
2881,Ászár,
2882,Kerékteleki,
2883,Bársonyos,
2884,Bakonyszombathely,
2885,Bakonybánk,
2886,Réde,
2887,Ácsteszér,
2888,Csatka,
2889,Súr,
2890,Tata, 
2896,Szomód,
2897,Dunaszentmiklós,
2898,Kocs,
2899,Naszály,
2900,Komárom, 
2903,Komárom,Koppánymonostor
2911,Mocsa,
2921,Komárom,Szőny
2931,Almásfüzitő ,
2941,Ács,
2942,Nagyigmánd,
2943,Bábolna,
2943,Tárkány,Ölbőpuszta
2944,Bana,
2945,Tárkány,
2946,Csép,
2947,Ete,
2948,Kisigmánd,
2949,Csém,
3000,Hatvan, 
3009,Kerekharaszt,
3011,Heréd,
3012,Nagykökényes,
3013,Ecséd,
3014,Hort,
3015,Csány,
3016,Boldog,
3021,Lőrinci ,
3022,Lőrinci ,Mátravidéki erőmű
3023,Petőfibánya,
3024,Lőrinci ,Selyp
3031,Zagyvaszántó,
3032,Apc,
3033,Rózsaszentmárton,
3034,Szűcsi,
3035,Gyöngyöspata,
3036,Gyöngyöstarján,
3041,Héhalom,
3042,Palotás,
3043,Egyházasdengeleg,
3044,Szirák,
3045,Bér,
3046,Kisbágyon,
3047,Buják,
3051,Szarvasgede,
3052,Csécse,
3053,Ecseg,
3053,Kozárd,
3060,Pásztó, 
3063,Jobbágyi,
3064,Szurdokpüspöki,
3065,Pásztó,Hasznos
3066,Cserhátszentiván,
3066,Bokor,
3066,Kutasó,
3067,Felsőtold,
3067,Garáb,
3068,Mátraszőlős,
3069,Alsótold,
3070,Bátonyterenye, 
3071,Bátonyterenye,Nagybátony
3073,Tar,
3074,Sámsonháza,
3075,Nagybárkány,
3075,Kisbárkány,
3075,Márkháza,
3077,Mátraverebély,
3078,Bátonyterenye,Kisterenye
3082,Pásztó,Mátrakeresztes
3100,Salgótarján, 
3102,Salgótarján,Baglyasalja
3104,Salgótarján,Zagyvapálfalva
3109,Salgótarján,Salgóbánya
3121,Somoskőújfalu,
3123,Cered,
3124,Zabar,
3125,Szilaspogony,
3126,Bárna,
3127,Kazár,
3128,Vizslás,
3129,Lucfalva,
3129,Nagykeresztúr,
3131,Sóshartyán,
3132,Nógrádmegyer,
3133,Magyargéc,
3134,Piliny,
3135,Szécsényfelfalu,
3136,Etes,
3137,Karancsberény,
3138,Ipolytarnóc,
3141,Salgótarján,Zagyvaróna
3142,Mátraszele,
3143,Mátranovák,
3144,Mátranovák,Bányatelep
3145,Mátraterenye,Homokterenye
3146,Mátraterenye,Nádújfalu
3147,Kazár,Mizserfa
3151,Rákóczibánya,
3152,Nemti,
3153,Dorogháza,
3154,Szuha,
3155,Mátramindszent,
3161,Kishartyán,
3162,Ságújfalu,
3163,Karancsság,
3163,Szalmatercs,
3165,Endrefalva,
3170,Szécsény,
3175,Nagylóc,
3176,Hollókő,
3177,Rimóc,
3178,Varsány,
3179,Nógrádsipek,
3181,Karancsalja,
3182,Karancslapujtő,
3183,Karancskeszi,
3184,Mihálygerge,
3185,Egyházasgerge,
3186,Litke,
3187,Nógrádszakál,
3188,Ludányhalászi,
3200,Gyöngyös,
3211,Gyöngyösoroszi,
3212,Gyöngyöshalász,
3213,Atkár,
3214,Nagyréde,
3221,Gyöngyös,Kékestető
3231,Gyöngyössolymos,
3232,Gyöngyös,Mátrafüred
3233,Gyöngyös,Mátraháza
3234,Mátraszentimre,Galyatető
3235,Mátraszentimre,
3240,Parád,
3242,Parádsasvár,
3243,Bodony,
3244,Parád,Parádfürdő
3245,Recsk,
3246,Mátraderecske,
3247,Mátraballa,
3248,Ivád,
3250,Pétervására,
3252,Erdőkövesd,
3253,Istenmezeje,
3254,Váraszó,
3255,Fedémes,
3256,Kisfüzes,
3257,Bükkszenterzsébet,
3258,Tarnalelesz,
3259,Szentdomonkos,
3261,Abasár,
3261,Pálosvörösmart,
3262,Markaz,
3263,Domoszló,
3264,Kisnána,
3265,Vécs,
3271,Visonta ,
3272,Visonta ,Mátrai Erőmű
3273,Halmajugra,
3274,Ludas,
3275,Detk,
3281,Karácsond,
3282,Nagyfüged,
3283,Tarnazsadány,
3284,Tarnaméra,
3291,Vámosgyörk,
3292,Adács,
3293,Visznek,
3294,Tarnaörs,
3295,Erk,
3296,Zaránk,
3300,Eger,
3321,Egerbakta,
3322,Hevesaranyos,
3323,Szarvaskő,
3324,Felsőtárkány,
3325,Noszvaj,
3326,Ostoros,
3327,Novaj,
3328,Egerszólát,
3331,Tarnaszentmária,
3332,Sirok,
3333,Terpes,
3334,Szajla,
3335,Bükkszék,
3336,Bátor,
3337,Egerbocs,
3341,Egercsehi,
3341,Szúcs,
3343,Bekölce,
3344,Mikófalva,
3345,Mónosbél,
3346,Bélapátfalva,
3346,Bükkszentmárton,
3347,Balaton,
3348,Szilvásvárad,
3349,Nagyvisnyó,
3350,Kál,
3351,Verpelét,
3352,Feldebrő,
3353,Aldebrő,
3354,Tófalu,
3355,Kápolna,
3356,Kompolt,
3357,Nagyút,
3358,Erdőtelek,
3359,Tenk,
3360,Heves,
3368,Boconád,
3369,Tarnabod,
3371,Átány,
3372,Kömlő,
3373,Besenyőtelek,
3374,Dormánd,
3375,Mezőtárkány,
3377,Szihalom,
3378,Mezőszemere,
3379,Egerfarmos,
3381,Pély,
3382,Tarnaszentmiklós,
3383,Hevesvezekény,
3384,Kisköre,
3385,Tiszanána,
3386,Sarud,
3387,Újlőrincfalva,
3388,Poroszló,
3390,Füzesabony ,
3394,Egerszalók,
3395,Demjén,
3396,Kerecsend,
3397,Maklár,
3398,Nagytálya,
3399,Andornaktálya,
3400,Mezőkövesd,
3411,Szomolya,
3412,Bogács,
3413,Cserépfalu,
3414,Bükkzsérc,
3416,Tard,
3417,Cserépváralja,
3418,Szentistván,
3421,Mezőnyárád,
3422,Bükkábrány,
3423,Tibolddaróc,
3424,Kács,
3425,Sály,
3426,Borsodgeszt,
3431,Vatta,
3432,Emőd,
3433,Nyékládháza ,
3434,Mályi,
3441,Mezőkeresztes ,
3442,Csincse,
3443,Mezőnagymihály,
3444,Gelej,
3450,Mezőcsát,
3458,Tiszakeszi,
3459,Igrici,
3461,Egerlövő,
3462,Borsodivánka,
3463,Négyes,
3464,Tiszavalk,
3465,Tiszabábolna,
3466,Tiszadorogma,
3467,Ároktő,
3500,Miskolc*,
3551,Ónod,
3552,Muhi,
3553,Kistokaj,
3554,Bükkaranyos,
3555,Harsány,
3556,Kisgyőr,
3557,Bükkszentkereszt,
3559,Répáshuta,
3561,Felsőzsolca,
3562,Onga,
3563,Hernádkak,
3564,Hernádnémeti,
3565,Tiszalúc,
3571,Alsózsolca,
3572,Sajólád,
3573,Sajópetri,
3574,Bőcs,
3575,Berzék,
3576,Sajóhídvég,
3577,Köröm,
3578,Girincs,
3578,Kiscsécs,
3579,Kesznyéten,
3580,Tiszaújváros,
3586,Sajóörös,
3587,Tiszapalkonya,
3588,Hejőkürt,
3589,Tiszatarján,
3591,Oszlár,
3592,Nemesbikk,
3593,Hejőbába,
3594,Hejőpapi,
3595,Hejőszalonta,
3596,Szakáld,
3597,Hejőkeresztúr,
3598,Nagycsécs,
3599,Sajószöged,
3600,Ózd,
3603,Ózd,Sajóvárkony
3604,Ózd,Bánszállás
3608,Farkaslyuk,
3621,Ózd,Uraj
3622,Uppony,
3623,Borsodszentgyörgy,
3625,Ózd,Szentsimon
3626,Hangony,
3627,Domaháza,
3627,Kissikátor,
3630,Putnok,
3635,Dubicsány,
3636,Vadna,
3636,Sajógalgóc,
3641,Nagybarca,
3642,Bánhorváti,
3643,Dédestapolcsány,
3644,Tardona,
3645,Mályinka,
3646,Nekézseny,
3647,Csokvaomány,
3648,Csernely,
3648,Bükkmogyorósd,
3648,Lénárddaróc,
3651,Ózd,Center
3652,Sajónémeti,
3653,Sajópüspöki,
3654,Bánréve,
3655,Hét,
3656,Sajóvelezd,
3656,Sajómercse,
3657,Királd,
3658,Borsodbóta,
3659,Sáta,
3661,Ózd,Hódoscsépány
3662,Ózd,Somsálybánya
3663,Arló,
3664,Járdánháza,
3671,Borsodnádasd ,
3672,Borsodnádasd ,Lemezgyár
3700,Kazincbarcika, 
3704,Berente,
3711,Szirmabesenyő,
3712,Sajóvámos,
3712,Sajósenye,
3713,Arnót,
3714,Sajópálfala,
3715,Gesztely,
3716,Újcsanálos,
3716,Sóstófalva,
3717,Alsódobsza,
3718,Megyaszó,
3720,Sajókaza,
3720,Sajóivánka,
3721,Felsőnyárád,
3721,Dövény,
3721,Jákfalva,
3722,Felsőkelecsény,
3723,Zubogy,
3724,Ragály,
3724,Trizs,
3725,Imola,
3726,Zádorfalva,
3726,Alsószuha,
3726,Szuhafő,
3728,Kelemér,
3728,Gömörszőlős,
3729,Serényfalva,
3731,Szuhakálló,
3732,Kurityán,
3733,Rudabánya,
3734,Szuhogy,
3735,Felsőtelekes,
3735,Alsótelekes,
3735,Kánó,
3741,Izsófalva,
3742,Rudolftelep,
3743,Ormosbánya,
3744,Múcsony,
3751,Szendrőlád,
3752,Szendrő,
3752,Galvács,
3753,Abod,
3754,Szalonna,
3754,Meszes,
3755,Martonyi,
3756,Perkupa,
3756,Varbóc,
3757,Szőlősardó,
3757,Égerszög,
3757,Teresztenye,
3758,Jósvafő,
3759,Aggtelek,
3761,Szin,
3761,Szinpetri,
3761,Tornakápolna,
3762,Szögliget,
3763,Bódvaszilas,
3764,Bódvarákó,
3765,Komjáti,
3765,Tornabarakony,
3765,Tornaszentandrás,
3767,Tornanádaska,
3768,Hidvégardó,
3768,Becskeháza,
3768,Bódvalenke,
3769,Tornaszentjakab,
3770,Sajószentpéter,
3773,Sajókápolna,
3773,Sajólászlófalva,
3775,Kondó,
3776,Radostyán,
3777,Parasznya,
3778,Varbó,
3779,Alacska,
3780,Edelény ,
3780,Balajt,
3780,Damak,
3780,Ládbesenyő,
3783,Edelény ,Finke
3786,Lak,
3786,Hegymeg,
3786,Irota,
3786,Szakácsi,
3787,Tomor,
3791,Sajókeresztúr,
3792,Sajóbábony,
3793,Sajóecseg,
3794,Boldva,
3794,Ziliz,
3795,Hangács,
3795,Nyomár,
3796,Borsodszirák,
3800,Szikszó,
3809,Selyeb,
3809,Abaújszolnok,
3809,Nyésta,
3811,Alsóvadász,
3812,Homrogd,
3812,Monaj,
3813,Kupa,
3814,Felsővadász,
3815,Gadna,
3815,Abaújlak,
3816,Gagyvendégi,
3817,Gagybátor,
3821,Krasznokvajda,
3821,Büttös,
3821,Kány,
3821,Keresztéte,
3821,Pamlény,
3821,Perecse,
3821,Szászfa,
3825,Rakaca,
3825,Debréte,
3825,Viszló,
3826,Rakacaszend,
3831,Kázsmárk,
3832,Léh,
3833,Rásonysápberencs,
3834,Detek,
3834,Beret,
3836,Baktakék,
3837,Felsőgagy,
3837,Alsógagy,
3837,Csenyéte,
3837,Gagyapáti,
3841,Aszaló,
3842,Halmaj,
3843,Kiskinizs,
3844,Nagykinizs,
3844,Szentistvánbaksa,
3846,Hernádkércs,
3847,Felsődobsza,
3848,Csobád,
3849,Forró,
3851,Ináncs,
3852,Hernádszentandrás,
3853,Pere,
3853,Hernádbűd,
3854,Gibárt,
3855,Fancsal,
3860,Encs,
3863,Szalaszend,
3864,Fulókércs,
3865,Fáj,
3866,Szemere,
3866,Litka,
3871,Méra,
3872,Novajidrány,
3873,Garadna,
3874,Hernádvécse,
3874,Hernádpetri,
3874,Pusztaradvány,
3875,Hernádszurdok,
3876,Hidasnémeti,
3877,Tornyosnémeti,
3881,Abaújszántó,
3881,Baskó,
3881,Sima,
3882,Abaújkér,
3882,Abaújalpár,
3884,Boldogkőújfalu,
3885,Boldogkőváralja,
3885,Arka,
3886,Korlát,
3887,Hernádcéce,
3888,Vizsoly,
3891,Vilmány,
3892,Hejce,
3893,Fony,
3893,Mogyoróska,
3893,Regéc,
3894,Göncruszka,
3895,Gönc,
3896,Telkibánya,
3897,Zsujta,
3898,Abaújvár,
3898,Pányok,
3899,Kéked,
3900,Szerencs,
3902,Szerencs,Ond
3903,Bekecs,
3904,Legyesbénye,
3905,Monok,
3906,Golop,
3907,Tállya,
3908,Rátka,
3909,Mád,
3910,Tokaj,
3915,Tarcal,
3916,Bodrogkeresztúr,
3917,Bodrogkisfalud,
3918,Szegi,
3918,Szegilong,
3921,Taktaszada,
3922,Taktaharkány,
3923,Gesztely,Újharangod
3924,Taktakenéz,
3925,Prügy,
3926,Taktabáj,
3927,Csobaj,
3928,Tiszatardos,
3929,Tiszaladány,
3931,Mezőzombor,
3932,Erdőbénye,
3933,Olaszliszka,
3934,Tolcsva,
3935,Erdőhorváti,
3936,Háromhuta,
3937,Komlóska,
3941,Vámosújfalu,
3942,Sárazsadány,
3943,Bodrogolaszi,
3944,Sátoraljaújhely,Károlyfalva
3945,Sátoraljaújhely,Rudabányácska
3950,Sárospatak,
3954,Györgytarló,
3955,Kenézlő,
3956,Viss,
3957,Zalkod,
3958,Hercegkút,
3959,Makkoshotyka,
3961,Vajdácska,
3962,Karos,
3963,Karcsa,
3964,Pácin,
3965,Nagyrozvágy,
3965,Kisrozvágy,
3967,Lácacséke,
3971,Tiszakarád,
3972,Tiszacsermely,
3973,Cigánd,
3974,Ricse,
3974,Semjén,
3976,Révleányvár,
3977,Zemplénagárd,
3978,Dámóc,
3980,Sátoraljaújhely,
3985,Alsóberecki,
3985,Felsőberecki,
3987,Bodroghalom,
3988,Sátoraljaújhely,Széphalom
3989,Mikóháza,
3989,Alsóregmec,
3989,Felsőregmec,
3991,Vilyvitány,
3992,Kovácsvágás,
3992,Vágáshuta,
3993,Füzérradvány,
3994,Pálháza,
3994,Bózsva,
3994,Filkeháza,
3994,Füzérkajata,
3994,Kishuta,
3994,Nagyhuta,
3995,Pusztafalu,
3996,Füzér,
3997,Füzérkomlós,
3998,Nyíri,
3999,Hollóháza,
4000,Debrecen*, 
4060,Balmazújváros,
4064,Nagyhegyes,
4065,Újszentmargita,
4066,Tiszacsege,
4067,Egyek,Telekháza
4069,Egyek,
4071,Hortobágy,
4074,Hajdúböszörmény,Nagypród
4075,Görbeháza,
4080,Hajdúnánás, 
4085,Hajdúnánás,Tedej
4086,Hajdúböszörmény,Hajdúvid
4087,Hajdúdorog,
4090,Polgár,
4095,Folyás,
4096,Újtikos,
4097,Tiszagyulaháza,
4100,Berettyóújfalu,
4110,Biharkeresztes,
4114,Bojt,
4115,Ártánd ,
4116,Berekböszörmény,
4117,Told ,
4118,Mezőpeterd,
4119,Váncsod,
4121,Szentpéterszeg,
4122,Gáborján,
4123,Hencida,
4124,Esztár,
4125,Pocsaj,
4126,Kismarja,
4127,Nagykereki,
4128,Bedő,
4130,Derecske, 
4132,Tépe,
4133,Konyár,
4134,Mezősas,
4135,Körösszegapáti,
4136,Körösszakál,
4137,Magyarhomorog,
4138,Komádi,
4141,Furta,
4142,Zsáka,
4143,Vekerd,
4144,Darvas,
4145,Csökmő,
4146,Újiráz,
4150,Püspökladány,
4161,Báránd,
4162,Szerep,Hosszúhát
4163,Szerep,
4164,Bakonszeg,
4171,Sárrétudvari,
4172,Biharnagybajom,
4173,Nagyrábé,
4174,Bihartorda,
4175,Bihardancsháza,
4176,Sáp,
4177,Földes,
4181,Nádudvar,
4183,Kaba,
4184,Tetétlen,
4200,Hajdúszoboszló,
4211,Ebes,
4212,Hajdúszovát,
4220,Hajdúböszörmény, 
4224,Hajdúböszörmény,Bodaszőlő
4231,Bököny,
4232,Geszteréd,
4233,Balkány,
4234,Szakoly,
4235,Biri,
4241,Bocskaikert,
4242,Hajdúhadház,
4243,Téglás,
4244,Újfehértó,
4245,Érpatak,
4246,Nyíregyháza,Butykatelep
4251,Hajdúsámson,
4252,Nyíradony,Tamásipuszta
4253,Nyíradony,Aradványpuszta
4254,Nyíradony,
4262,Nyíracsád,
4263,Nyírmártonfalva,
4264,Nyírábrány,
4266,Fülöp,
4267,Penészlek,
4271,Mikepércs,
4272,Sáránd,
4273,Hajdúbagos,
4274,Hosszúpályi,
4275,Monostorpályi,
4281,Létavértes ,Nagyléta
4283,Létavértes ,Vértes
4284,Kokad,
4285,Álmosd,
4286,Bagamér,
4287,Vámospércs,
4288,Újléta,
4300,Nyírbátor,
4311,Nyírgyulaj,
4320,Nagykálló,
4324,Kállósemjén,
4325,Kisléta,
4326,Máriapócs,
4327,Pócspetri,
4331,Nyírcsászári,
4332,Nyírderzs,
4333,Nyírkáta,
4334,Hodász,
4335,Kántorjánosi,
4336,Őr,
4337,Jármi,
4338,Papos ,
4341,Nyírvasvári,
4342,Terem,
4343,Bátorliget,
4351,Vállaj,
4352,Mérk,
4353,Tiborszállás,
4354,Fábiánháza,
4355,Nagyecsed,
4356,Nyírcsaholy,
4361,Nyírbogát,
4362,Nyírgelse,
4363,Nyírmihálydi,
4371,Nyírlugos,
4372,Nyírbéltek,
4373,Ömböly,
4374,Encsencs,
4375,Piricse,
4376,Nyírpilis,
4400,Nyíregyháza, 
4405,Nyíregyháza,Borbánya
4431,Nyíregyháza,Sóstófürdő
4432,Nyíregyháza,Nyírszőlős
4433,Nyíregyháza,Felsősima
4434,Kálmánháza,
4440,Tiszavasvári,
4441,Szorgalmatos,
4445,Nagycserkesz,
4446,Tiszaeszlár,Bashalom
4447,Tiszalök,Kisfástanya
4450,Tiszalök,
